ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,12,d,d,d,d,d,d,d,d,12,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,22,25,25,d,24,13,13,15,15,13,13,24,d,ff,ff,25,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,d,a,a,a,a,a,a,a,a,21,ff,ff,22,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,d,13,a,a,a,a,a,a,a,d,ff,ff,22,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,9,9,9,9,9,9,9,16,ff,ff,ff,21,21,21,30,24,15,15,15,15,15,15,24,d,9,9,22,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,9,9,9,9,9,9,9,9,22,ff,ff,23,15,a,a,15,21,12,12,12,12,12,12,12,12,9,9,9,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,33,ff,ff,d,13,a,a,13,23,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,34,ff,ff,d,13,a,a,13,d,ff,ff,31,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,16,9,9,1f,1d,14,14,1c,1c,14,14,1d,f,9,9,d,15,a,a,13,d,12,12,d,1c,14,14,14,1c,14,14,1d,1f,9,9,16,ff,ff,ff,ff,ff,ff
